[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution

warning: solve(): system is singular (rcond: 1.98189e-38); attempting approx solution

warning: solve(): system is singular (rcond: 5.69657e-77); attempting approx solution

warning: solve(): system is singular (rcond: 2.40369e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.14703e-29); attempting approx solution

warning: solve(): system is singular (rcond: 8.31022e-36); attempting approx solution

warning: solve(): system is singular (rcond: 1.60182e-200); attempting approx solution

warning: solve(): system is singular (rcond: 1.35455e-95); attempting approx solution

warning: solve(): system is singular (rcond: 4.57382e-23); attempting approx solution

warning: solve(): system is singular (rcond: 4.72033e-21); attempting approx solution

warning: solve(): system is singular (rcond: 3.26549e-84); attempting approx solution

warning: solve(): system is singular (rcond: 2.40806e-25); attempting approx solution

warning: solve(): system is singular (rcond: 2.12244e-18); attempting approx solution

warning: solve(): system is singular (rcond: 2.02645e-16); attempting approx solution

warning: solve(): system is singular (rcond: 3.43227e-17); attempting approx solution

warning: solve(): system is singular (rcond: 2.08084e-24); attempting approx solution

warning: solve(): system is singular (rcond: 3.54924e-34); attempting approx solution

warning: solve(): system is singular (rcond: 2.39784e-167); attempting approx solution

warning: solve(): system is singular (rcond: 1.71725e-29); attempting approx solution

warning: solve(): system is singular (rcond: 2.51857e-83); attempting approx solution

warning: solve(): system is singular (rcond: 8.89228e-23); attempting approx solution

warning: solve(): system is singular (rcond: 4.84382e-45); attempting approx solution

warning: solve(): system is singular (rcond: 1.74157e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13381e-60); attempting approx solution

warning: solve(): system is singular (rcond: 4.91174e-19); attempting approx solution

warning: solve(): system is singular (rcond: 7.09109e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.69613e-30); attempting approx solution

warning: solve(): system is singular (rcond: 3.94403e-22); attempting approx solution

warning: solve(): system is singular (rcond: 3.89083e-24); attempting approx solution

warning: solve(): system is singular (rcond: 1.28627e-20); attempting approx solution

warning: solve(): system is singular (rcond: 1.44392e-17); attempting approx solution

warning: solve(): system is singular (rcond: 7.73112e-18); attempting approx solution

warning: solve(): system is singular (rcond: 6.40594e-40); attempting approx solution

warning: solve(): system is singular (rcond: 4.54106e-38); attempting approx solution

warning: solve(): system is singular (rcond: 4.63526e-72); attempting approx solution

warning: solve(): system is singular (rcond: 3.20299e-228); attempting approx solution

warning: solve(): system is singular (rcond: 3.23286e-282); attempting approx solution

warning: solve(): system is singular (rcond: 6.64322e-23); attempting approx solution

warning: solve(): system is singular (rcond: 5.27942e-19); attempting approx solution

warning: solve(): system is singular (rcond: 1.21468e-16); attempting approx solution

warning: solve(): system is singular (rcond: 1.42673e-38); attempting approx solution

warning: solve(): system is singular (rcond: 9.8258e-18); attempting approx solution

warning: solve(): system is singular (rcond: 2.84448e-28); attempting approx solution

warning: solve(): system is singular (rcond: 1.17764e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.96312e-17); attempting approx solution

warning: solve(): system is singular (rcond: 5.05679e-44); attempting approx solution

warning: solve(): system is singular (rcond: 9.51846e-23); attempting approx solution

warning: solve(): system is singular (rcond: 2.65895e-34); attempting approx solution

warning: solve(): system is singular (rcond: 1.61217e-21); attempting approx solution

warning: solve(): system is singular (rcond: 6.7825e-63); attempting approx solution

warning: solve(): system is singular (rcond: 8.94899e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.57096e-48); attempting approx solution

warning: solve(): system is singular (rcond: 3.98033e-19); attempting approx solution

warning: solve(): system is singular (rcond: 2.81065e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.61939e-48); attempting approx solution

warning: solve(): system is singular (rcond: 3.17352e-20); attempting approx solution

warning: solve(): system is singular (rcond: 2.27013e-21); attempting approx solution

warning: solve(): system is singular (rcond: 2.09818e-52); attempting approx solution

warning: solve(): system is singular (rcond: 1.54837e-16); attempting approx solution

warning: solve(): system is singular (rcond: 6.70966e-19); attempting approx solution

warning: solve(): system is singular (rcond: 8.84736e-52); attempting approx solution

warning: solve(): system is singular (rcond: 1.84835e-18); attempting approx solution

warning: solve(): system is singular (rcond: 1.52546e-23); attempting approx solution

warning: solve(): system is singular (rcond: 3.23539e-103); attempting approx solution

warning: solve(): system is singular (rcond: 8.17812e-22); attempting approx solution

warning: solve(): system is singular (rcond: 6.61926e-45); attempting approx solution

warning: solve(): system is singular (rcond: 2.00278e-22); attempting approx solution

warning: solve(): system is singular (rcond: 5.56388e-189); attempting approx solution

warning: solve(): system is singular (rcond: 7.88089e-34); attempting approx solution

warning: solve(): system is singular (rcond: 4.40528e-43); attempting approx solution

warning: solve(): system is singular (rcond: 3.29981e-40); attempting approx solution

warning: solve(): system is singular (rcond: 2.18379e-18); attempting approx solution

warning: solve(): system is singular (rcond: 1.01949e-18); attempting approx solution

warning: solve(): system is singular (rcond: 2.03217e-16); attempting approx solution

warning: solve(): system is singular (rcond: 3.98043e-51); attempting approx solution

warning: solve(): system is singular (rcond: 2.63315e-17); attempting approx solution

warning: solve(): system is singular (rcond: 2.43809e-131); attempting approx solution

warning: solve(): system is singular (rcond: 1.09962e-16); attempting approx solution

warning: solve(): system is singular (rcond: 4.48339e-39); attempting approx solution

warning: solve(): system is singular (rcond: 2.37857e-40); attempting approx solution

warning: solve(): system is singular (rcond: 1.07249e-20); attempting approx solution

warning: solve(): system is singular (rcond: 3.22268e-48); attempting approx solution

warning: solve(): system is singular (rcond: 2.67445e-22); attempting approx solution

warning: solve(): system is singular (rcond: 1.41062e-23); attempting approx solution

warning: solve(): system is singular (rcond: 9.16497e-21); attempting approx solution

warning: solve(): system is singular (rcond: 6.38418e-19); attempting approx solution

warning: solve(): system is singular (rcond: 1.87634e-41); attempting approx solution

warning: solve(): system is singular (rcond: 4.03241e-41); attempting approx solution

warning: solve(): system is singular (rcond: 7.37474e-72); attempting approx solution

warning: solve(): system is singular (rcond: 2.72665e-75); attempting approx solution

warning: solve(): system is singular (rcond: 1.57269e-43); attempting approx solution

warning: solve(): system is singular (rcond: 8.54751e-102); attempting approx solution

warning: solve(): system is singular (rcond: 2.08081e-16); attempting approx solution

warning: solve(): system is singular (rcond: 3.22574e-19); attempting approx solution

warning: solve(): system is singular (rcond: 1.06455e-16); attempting approx solution

warning: solve(): system is singular (rcond: 1.09664e-16); attempting approx solution

warning: solve(): system is singular (rcond: 4.41626e-41); attempting approx solution

warning: solve(): system is singular (rcond: 4.12292e-19); attempting approx solution

warning: solve(): system is singular (rcond: 9.95444e-49); attempting approx solution

warning: solve(): system is singular (rcond: 1.87842e-21); attempting approx solution

warning: solve(): system is singular (rcond: 7.44614e-22); attempting approx solution

warning: solve(): system is singular (rcond: 2.76465e-23); attempting approx solution

warning: solve(): system is singular (rcond: 3.36059e-22); attempting approx solution

warning: solve(): system is singular (rcond: 1.2053e-210); attempting approx solution

warning: solve(): system is singular (rcond: 2.43857e-101); attempting approx solution

warning: solve(): system is singular (rcond: 4.81771e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.5099e-43); attempting approx solution

warning: solve(): system is singular (rcond: 1.15163e-41); attempting approx solution

warning: solve(): system is singular (rcond: 1.55958e-35); attempting approx solution

warning: solve(): system is singular (rcond: 1.92379e-18); attempting approx solution

warning: solve(): system is singular (rcond: 4.54869e-197); attempting approx solution

warning: solve(): system is singular (rcond: 1.38337e-177); attempting approx solution

warning: solve(): system is singular (rcond: 8.07429e-46); attempting approx solution

warning: solve(): system is singular (rcond: 3.08422e-87); attempting approx solution

warning: solve(): system is singular (rcond: 9.20122e-22); attempting approx solution

warning: solve(): system is singular (rcond: 8.70504e-22); attempting approx solution

warning: solve(): system is singular (rcond: 1.16704e-76); attempting approx solution

warning: solve(): system is singular (rcond: 5.0165e-19); attempting approx solution

warning: solve(): system is singular (rcond: 1.38421e-16); attempting approx solution

warning: solve(): system is singular (rcond: 1.29725e-21); attempting approx solution

warning: solve(): system is singular (rcond: 4.68611e-18); attempting approx solution

warning: solve(): system is singular (rcond: 2.48374e-47); attempting approx solution

warning: solve(): system is singular (rcond: 1.28884e-19); attempting approx solution

warning: solve(): system is singular (rcond: 3.37712e-23); attempting approx solution

warning: solve(): system is singular (rcond: 3.70806e-48); attempting approx solution

warning: solve(): system is singular (rcond: 2.02972e-153); attempting approx solution

warning: solve(): system is singular (rcond: 2.07539e-28); attempting approx solution

warning: solve(): system is singular (rcond: 1.67248e-38); attempting approx solution

warning: solve(): system is singular (rcond: 1.2368e-29); attempting approx solution

warning: solve(): system is singular (rcond: 2.98894e-23); attempting approx solution

warning: solve(): system is singular (rcond: 2.79851e-23); attempting approx solution

warning: solve(): system is singular (rcond: 2.02229e-45); attempting approx solution

warning: solve(): system is singular (rcond: 3.77551e-22); attempting approx solution

warning: solve(): system is singular (rcond: 6.15423e-23); attempting approx solution

warning: solve(): system is singular (rcond: 2.14095e-20); attempting approx solution

warning: solve(): system is singular (rcond: 1.1032e-43); attempting approx solution

warning: solve(): system is singular (rcond: 8.58279e-214); attempting approx solution

warning: solve(): system is singular (rcond: 2.82411e-56); attempting approx solution

warning: solve(): system is singular (rcond: 1.28792e-26); attempting approx solution

warning: solve(): system is singular (rcond: 4.14714e-23); attempting approx solution

warning: solve(): system is singular (rcond: 2.21299e-35); attempting approx solution

warning: solve(): system is singular (rcond: 3.83052e-17); attempting approx solution

warning: solve(): system is singular (rcond: 7.20357e-35); attempting approx solution

warning: solve(): system is singular (rcond: 4.12008e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.00328e-33); attempting approx solution

warning: solve(): system is singular (rcond: 3.99345e-52); attempting approx solution

warning: solve(): system is singular (rcond: 7.65534e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.95828e-29); attempting approx solution

warning: solve(): system is singular (rcond: 1.90923e-25); attempting approx solution

warning: solve(): system is singular (rcond: 1.54278e-25); attempting approx solution

warning: solve(): system is singular (rcond: 3.95628e-24); attempting approx solution

warning: solve(): system is singular (rcond: 1.6877e-101); attempting approx solution

warning: solve(): system is singular (rcond: 2.05744e-16); attempting approx solution

warning: solve(): system is singular (rcond: 7.48774e-39); attempting approx solution

warning: solve(): system is singular (rcond: 2.54646e-25); attempting approx solution

warning: solve(): system is singular (rcond: 5.55257e-38); attempting approx solution

warning: solve(): system is singular (rcond: 2.36361e-33); attempting approx solution

warning: solve(): system is singular (rcond: 7.92238e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.21405e-18); attempting approx solution

warning: solve(): system is singular (rcond: 5.99073e-39); attempting approx solution

warning: solve(): system is singular (rcond: 2.16104e-27); attempting approx solution

warning: solve(): system is singular (rcond: 2.33947e-182); attempting approx solution

warning: solve(): system is singular (rcond: 2.52824e-119); attempting approx solution

warning: solve(): system is singular (rcond: 1.67184e-129); attempting approx solution

warning: solve(): system is singular (rcond: 6.28971e-25); attempting approx solution

warning: solve(): system is singular (rcond: 3.28738e-19); attempting approx solution

warning: solve(): system is singular (rcond: 2.0592e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.66089e-89); attempting approx solution

warning: solve(): system is singular (rcond: 2.78007e-26); attempting approx solution

warning: solve(): system is singular (rcond: 3.34764e-22); attempting approx solution

warning: solve(): system is singular (rcond: 1.04849e-53); attempting approx solution

warning: solve(): system is singular (rcond: 6.33529e-21); attempting approx solution

warning: solve(): system is singular (rcond: 4.84812e-120); attempting approx solution

warning: solve(): system is singular (rcond: 3.40852e-25); attempting approx solution

warning: solve(): system is singular (rcond: 7.56132e-17); attempting approx solution

warning: solve(): system is singular (rcond: 5.08637e-21); attempting approx solution

warning: solve(): system is singular (rcond: 6.55439e-18); attempting approx solution

warning: solve(): system is singular (rcond: 9.81537e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.39677e-52); attempting approx solution

warning: solve(): system is singular (rcond: 1.76554e-85); attempting approx solution

warning: solve(): system is singular (rcond: 2.68931e-147); attempting approx solution

warning: solve(): system is singular (rcond: 5.26138e-28); attempting approx solution

warning: solve(): system is singular (rcond: 2.263e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.48679e-238); attempting approx solution

warning: solve(): system is singular (rcond: 2.10542e-16); attempting approx solution

warning: solve(): system is singular (rcond: 1.3706e-18); attempting approx solution

warning: solve(): system is singular (rcond: 5.14538e-21); attempting approx solution

warning: solve(): system is singular (rcond: 3.01861e-17); attempting approx solution

warning: solve(): system is singular (rcond: 5.59468e-20); attempting approx solution

warning: solve(): system is singular (rcond: 1.57698e-16); attempting approx solution

warning: solve(): system is singular (rcond: 4.13447e-64); attempting approx solution

warning: solve(): system is singular (rcond: 5.95663e-18); attempting approx solution

warning: solve(): system is singular (rcond: 5.17326e-30); attempting approx solution

warning: solve(): system is singular (rcond: 7.66815e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80544e-20); attempting approx solution

warning: solve(): system is singular (rcond: 3.44713e-101); attempting approx solution

warning: solve(): system is singular (rcond: 9.62153e-42); attempting approx solution

warning: solve(): system is singular (rcond: 6.49404e-43); attempting approx solution

warning: solve(): system is singular (rcond: 8.37166e-189); attempting approx solution

warning: solve(): system is singular (rcond: 1.87606e-16); attempting approx solution

warning: solve(): system is singular (rcond: 2.59554e-72); attempting approx solution

warning: solve(): system is singular (rcond: 1.06454e-24); attempting approx solution

warning: solve(): system is singular (rcond: 2.10292e-23); attempting approx solution

warning: solve(): system is singular (rcond: 9.25443e-19); attempting approx solution

warning: solve(): system is singular (rcond: 1.70786e-44); attempting approx solution

warning: solve(): system is singular (rcond: 1.35068e-120); attempting approx solution

warning: solve(): system is singular (rcond: 3.73078e-230); attempting approx solution

warning: solve(): system is singular (rcond: 1.18436e-121); attempting approx solution

warning: solve(): system is singular (rcond: 2.25576e-45); attempting approx solution

warning: solve(): system is singular (rcond: 1.43454e-18); attempting approx solution

warning: solve(): system is singular (rcond: 5.81253e-45); attempting approx solution

warning: solve(): system is singular (rcond: 1.49265e-19); attempting approx solution

warning: solve(): system is singular (rcond: 2.08846e-21); attempting approx solution

warning: solve(): system is singular (rcond: 5.72482e-23); attempting approx solution

warning: solve(): system is singular (rcond: 8.03582e-46); attempting approx solution

warning: solve(): system is singular (rcond: 1.74992e-19); attempting approx solution

warning: solve(): system is singular (rcond: 1.20856e-17); attempting approx solution

warning: solve(): system is singular (rcond: 8.25458e-22); attempting approx solution

warning: solve(): system is singular (rcond: 7.59741e-20); attempting approx solution

warning: solve(): system is singular (rcond: 9.76888e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.57814e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.57814e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.60389e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.88077e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.88077e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.37822e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.86331e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.86331e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.98412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.86331e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.9162e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34768e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.58133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.02743e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.87349e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.65151e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.87349e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.36961e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.65151e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.89969e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.65151e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.64404e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.02743e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.37198e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.64404e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.65403e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.37198e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.77207e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.464e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.37862e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.99992e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.99992e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.99992e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.37862e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.77207e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.58805e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.74658e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.58805e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.74658e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66858e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.74658e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.68412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.27108e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.12571e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.57107e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.54154e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.54154e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.60098e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.47759e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.29621e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.47759e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.29621e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.47605e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.86022e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.47605e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.86022e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.86022e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.57107e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.57107e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.37822e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.2709e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.93921e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.95334e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.80546e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.79474e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.80546e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.80323e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.73908e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.73908e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.40031e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.6616e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.66348e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.73127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.73127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.73127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.86498e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.66348e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.88119e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.43675e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.43675e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.43675e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.77207e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.18778e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.80323e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.98412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.55873e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34002e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34002e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.89969e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.6716e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.1293e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.6716e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.89969e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.1293e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.35363e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.35363e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.89969e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.35363e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.55873e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.55873e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.96397e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.95334e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.99058e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.03127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.2855e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.18314e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.2855e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.78736e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.18314e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9162e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.17876e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.78736e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.00024e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.51813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.11068e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.51813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.11068e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.10673e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.10673e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.10673e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.60098e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.00024e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.00024e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.77207e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.03127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.63814e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.46847e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.62491e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.62491e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66858e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.42416e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.30151e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.67286e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.67286e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.86498e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.67286e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.30151e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80262e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.30151e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.05633e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.46847e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.46847e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.32457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.27135e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.27135e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.98412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.0074e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.0074e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.52147e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.60764e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66046e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.60764e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.8239e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66046e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.8239e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.8239e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33523e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.39378e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.43307e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.44154e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.44154e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.44154e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.88119e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.1258e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.46914e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.39787e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.3259e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.17828e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.88268e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.95284e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.40506e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.40506e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.40031e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.49585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.49585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.49585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.60503e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.95284e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.89969e-31); attempting approx solution

